2446
0, 2334
2446
0:33 1:0:33:0
1:3 1:0:1:-1 1:10:2:2560
2:13 1:0:1:-1 1:10:9:792 1:12:3:1938
7:7 1:0:2:2366 1:1:4:2 1:5:1:-1
8:5 1:0:2:1690 1:1:3:3
12:13 1:0:3:1691 1:1:5:4 1:4:4:607 1:9:1:-1
13:44 1:0:17:20 1:1:4:5 1:3:3:37 1:5:1:-1 1:7:1:-1 1:8:1:-1 1:9:17:721
14:24 1:0:1:-1 1:1:22:6 1:4:1:-1
15:4 1:0:4:8
17:3 1:0:3:9
21:4 1:0:4:11
22:24 1:0:11:12 1:1:7:1804 1:5:6:1942
25:5 1:0:3:13 1:2:1:-1 1:9:1:-1
33:16 1:0:13:14 1:3:3:34
34:19 1:0:19:15
35:30 1:0:7:16 1:2:7:128 1:4:1:-1 1:6:1:-1 1:7:14:313
36:3 1:0:3:17
37:2 1:0:2:18
38:2 1:0:2:19
39:45 1:0:29:21 1:3:15:38 1:9:1:-1
40:7 1:0:7:22
41:4 1:0:4:23
43:3 1:2:3:24
44:26 1:0:5:1716 1:2:19:25 1:12:2:461
45:13 1:0:1:-1 1:2:9:26 1:7:3:312
46:25 1:0:1:-1 1:2:10:27 1:7:14:1448
47:15 1:0:13:80 1:2:1:-1 1:4:1:-1
48:3 1:2:3:28
49:7 1:2:7:29
50:5 1:2:4:30 1:7:1:-1
53:4 1:2:4:31
55:19 1:0:1:-1 1:2:13:32 1:4:1:-1 1:7:4:316
58:95 1:1:7:1101 1:2:21:164 1:3:16:35 1:4:3:1976 1:5:1:-1 1:6:1:-1 1:7:26:173 1:12:2:627 1:13:13:1210 1:15:5:1603
59:32 1:1:2:1102 1:2:1:-1 1:3:16:36 1:13:12:1211 1:15:1:-1
60:4 1:1:2:1228 1:4:2:40
63:2 1:4:2:41
64:2 1:4:2:42
68:2 1:4:2:43
72:38 1:0:13:102 1:5:17:44 1:10:8:1029
73:44 1:0:6:965 1:4:1:-1 1:5:32:45 1:6:5:1172
74:33 1:0:1:-1 1:5:32:46
75:21 1:0:18:434 1:5:3:47
76:2 1:5:2:48
77:33 1:0:1:-1 1:5:32:49
78:3 1:5:3:50
79:2 1:5:2:51
80:3 1:5:3:52
81:147 1:0:18:442 1:1:1:-1 1:5:125:53 1:10:3:2323
82:4 1:0:3:2261 1:6:1:-1
83:25 1:0:5:1948 1:5:19:630 1:6:1:-1
85:4 1:0:3:2264 1:6:1:-1
88:4 1:0:3:56 1:2:1:-1
89:11 1:0:4:57 1:5:1:-1 1:6:6:1721
90:15 1:0:4:58 1:2:10:1219 1:7:1:-1
91:3 1:0:3:59
93:3 1:0:3:60
94:3 1:0:3:61
96:3 1:0:3:62
97:35 1:0:9:800 1:5:22:64 1:10:4:1518
98:26 1:0:3:2523 1:2:1:-1 1:5:22:65
99:4 1:0:1:-1 1:5:3:66
100:23 1:0:1:-1 1:5:22:67
101:3 1:5:3:68
102:4 1:0:3:70 1:5:1:-1
103:40 1:0:29:71 1:4:1:-1 1:5:10:1798
104:26 1:0:26:72
105:2 1:0:2:73
106:26 1:0:26:74
107:2 1:0:2:75
108:22 1:0:8:76 1:2:1:-1 1:4:12:282 1:8:1:-1
109:13 1:0:12:77 1:15:1:-1
110:31 1:0:31:78
111:9 1:0:9:79
112:8 1:0:8:81
113:5 1:0:5:82
114:3 1:0:3:83
115:9 1:0:9:84
116:5 1:0:5:85
118:3 1:0:3:86
120:9 1:0:8:87 1:6:1:-1
131:33 1:0:2:2368 1:1:2:2286 1:4:27:89 1:14:2:2805
132:7 1:0:2:1103 1:4:4:90 1:7:1:-1
133:4 1:4:4:91
134:5 1:1:1:-1 1:4:4:92
135:19 1:0:8:1041 1:1:3:2643 1:2:2:129 1:4:3:93 1:5:2:1697 1:6:1:-1
136:2 1:4:2:94
137:4 1:4:4:95
138:4 1:4:4:96
139:3 1:4:3:97
140:2 1:4:2:98
141:4 1:4:4:99
142:3 1:4:3:100
144:4 1:0:4:103
145:3 1:0:3:104
148:2 1:0:2:105
151:23 1:0:10:106 1:3:1:-1 1:5:1:-1 1:9:5:201 1:13:5:1330 1:14:1:-1
152:7 1:0:5:107 1:4:2:2028
153:4 1:0:4:108
154:19 1:0:14:109 1:5:1:-1 1:6:3:1922 1:14:1:-1
155:3 1:0:2:110 1:6:1:-1
156:4 1:0:4:111
157:4 1:0:4:112
158:4 1:0:4:113
160:4 1:0:4:114
161:4 1:0:4:115
163:124 1:0:6:116 1:5:1:-1 1:6:114:152 1:12:3:1487
164:5 1:1:1:-1 1:4:4:591
165:16 1:0:4:1571 1:1:1:-1 1:4:9:258 1:6:1:-1 1:9:1:-1
166:8 1:0:1:-1 1:1:1:-1 1:4:4:259 1:5:1:-1 1:6:1:-1
168:7 1:0:1:-1 1:1:1:-1 1:4:4:263 1:6:1:-1
170:60 1:0:35:905 1:1:15:117 1:4:10:489
171:24 1:0:4:850 1:5:20:119
172:31 1:0:4:1239 1:5:27:120
173:30 1:0:3:2282 1:5:27:121
175:7 1:5:7:122
176:29 1:0:2:2284 1:5:27:123
178:7 1:5:7:124
180:6 1:0:1:-1 1:2:4:126 1:7:1:-1
181:29 1:0:4:1597 1:2:8:127 1:7:17:774
182:3 1:2:3:130
184:14 1:2:1:-1 1:7:13:777
185:4 1:0:3:2306 1:2:1:-1
189:49 1:0:3:548 1:2:15:131 1:7:31:780
190:7 1:0:3:724 1:5:4:133
191:5 1:0:2:2728 1:5:1:-1 1:6:1:-1 1:9:1:-1
196:14 1:0:2:1824 1:1:2:2860 1:4:7:1418 1:5:2:135 1:6:1:-1
197:2 1:5:2:136
198:2 1:5:2:137
199:4 1:0:2:138 1:4:2:2787
200:7 1:0:7:139
201:7 1:0:7:140
202:2 1:0:2:141
203:4 1:0:4:142
204:7 1:0:7:143
205:2 1:0:2:144
206:4 1:0:4:145
207:19 1:0:6:1506 1:5:1:-1 1:6:10:146 1:7:2:2665
208:12 1:0:1:-1 1:6:11:147
209:11 1:6:11:148
210:4 1:0:1:-1 1:4:2:1746 1:6:1:-1
211:3 1:0:2:2435 1:6:1:-1
212:2 1:6:2:149
213:11 1:6:11:150
216:2 1:6:2:151
219:3 1:4:3:154
221:3 1:0:2:2818 1:4:1:-1
225:21 1:0:21:155
226:11 1:0:6:156 1:5:4:846 1:6:1:-1
227:2 1:0:2:157
229:8 1:2:8:159
230:9 1:2:4:160 1:7:5:1392
231:6 1:2:2:161 1:5:2:2928 1:7:2:2042
233:4 1:2:4:162
237:38 1:2:38:163
238:3 1:7:3:166
239:39 1:0:10:952 1:1:2:399 1:5:14:290 1:7:4:167 1:10:9:926
240:4 1:2:1:-1 1:6:1:-1 1:7:2:168
241:31 1:0:2:2263 1:7:27:169 1:12:2:1540
242:7 1:2:2:865 1:7:5:170
245:2 1:7:2:171
246:5 1:7:5:172
250:37 1:0:5:2281 1:2:7:1836 1:7:25:174
251:23 1:0:9:495 1:2:12:176 1:7:2:1640
252:7 1:2:7:177
253:4 1:2:4:178
254:2 1:2:2:179
257:6 1:2:6:180
258:6 1:8:6:182
259:5 1:0:2:1712 1:8:3:183
265:8 1:0:5:1988 1:4:1:-1 1:6:2:216
266:3 1:4:2:185 1:9:1:-1
267:9 1:0:7:306 1:4:2:186
268:26 1:0:3:2283 1:1:3:2092 1:4:17:187 1:5:1:-1 1:7:2:314
272:2 1:4:2:188
276:4 1:0:2:189 1:2:2:2348
277:8 1:0:2:190 1:2:6:907
278:19 1:0:19:191
280:5 1:0:5:192
281:2 1:0:2:193
289:3 1:0:1:-1 1:4:2:194
290:4 1:1:3:2288 1:4:1:-1
294:21 1:0:20:195 1:9:1:-1
295:2 1:0:2:196
301:20 1:0:20:197
302:29 1:0:28:198 1:6:1:-1
305:7 1:0:7:199
309:23 1:0:1:-1 1:9:20:202 1:12:2:2763
310:6 1:9:6:203
311:19 1:0:9:402 1:5:1:-1 1:6:5:2359 1:9:3:204 1:14:1:-1
312:5 1:0:1:-1 1:6:2:2360 1:9:2:205
313:5 1:9:5:206
314:5 1:9:5:207
315:2 1:9:2:208
316:5 1:0:1:-1 1:6:2:2362 1:9:2:209
317:2 1:9:2:210
318:2 1:9:2:211
319:2 1:9:2:212
320:18 1:3:1:-1 1:9:17:213
321:4 1:0:1:-1 1:6:2:215 1:7:1:-1
322:17 1:5:5:937 1:6:11:217 1:15:1:-1
324:2 1:6:2:218
326:119 1:0:3:484 1:4:1:-1 1:5:98:280 1:6:13:219 1:10:3:2147 1:15:1:-1
327:42 1:0:1:-1 1:5:9:1911 1:10:25:221 1:12:7:1334
328:24 1:0:4:400 1:2:4:668 1:5:2:2911 1:6:8:2573 1:10:2:222 1:12:4:1489
329:7 1:0:1:-1 1:10:6:223
330:2 1:10:2:224
331:3 1:0:1:-1 1:10:2:225
332:2 1:10:2:226
334:7 1:0:7:228
335:7 1:0:7:229
336:16 1:0:5:230 1:1:1:-1 1:2:1:-1 1:5:1:-1 1:6:1:-1 1:7:7:2043
337:7 1:0:7:231
340:9 1:9:8:232 1:14:1:-1
341:4 1:1:1:-1 1:4:2:1192 1:9:1:-1
344:8 1:9:8:233
351:17 1:9:17:234
352:3 1:0:1:-1 1:4:2:236
353:2 1:4:2:237
355:15 1:0:5:707 1:2:5:981 1:4:2:238 1:6:1:-1 1:7:2:2391
364:22 1:0:2:2913 1:4:20:239
365:15 1:0:7:240 1:9:8:1379
366:13 1:0:12:241 1:7:1:-1
367:3 1:0:3:242
374:15 1:0:3:2167 1:2:11:243 1:7:1:-1
375:3 1:0:1:-1 1:2:2:244
376:33 1:0:3:1949 1:2:29:245 1:12:1:-1
379:2 1:2:2:246
383:47 1:0:4:2759 1:2:43:247
384:5 1:0:1:-1 1:2:2:1151 1:6:2:248
385:5 1:5:3:2636 1:6:2:249
386:13 1:5:11:1071 1:6:2:250
387:2 1:6:2:251
388:5 1:5:3:2637 1:6:2:252
389:2 1:6:2:253
390:2 1:0:2:254
396:5 1:4:5:255
397:39 1:0:6:600 1:4:4:256 1:5:1:-1 1:6:28:455
398:4 1:4:4:257
399:4 1:4:4:260
400:4 1:4:4:261
401:3 1:4:3:262
402:4 1:4:4:264
403:3 1:4:3:265
405:5 1:0:5:266
406:13 1:0:12:267 1:2:1:-1
407:2 1:0:2:268
410:3 1:9:3:269
413:5 1:0:2:458 1:4:3:270
414:4 1:0:1:-1 1:4:3:271
416:23 1:0:3:287 1:1:1:-1 1:2:1:-1 1:4:17:272 1:6:1:-1
417:20 1:0:2:288 1:1:1:-1 1:4:17:273
418:4 1:0:1:-1 1:4:3:274
421:20 1:0:2:289 1:1:1:-1 1:4:17:275
425:2 1:5:2:277
426:9 1:5:9:278
428:2 1:5:2:279
431:2 1:4:2:283
432:2 1:4:2:284
436:2 1:4:2:285
442:13 1:0:1:-1 1:4:12:286
451:2 1:5:2:291
453:11 1:0:11:292
454:38 1:0:36:293 1:4:1:-1 1:6:1:-1
455:25 1:0:17:294 1:1:3:1702 1:4:3:1317 1:5:2:2585
456:11 1:0:11:295
457:8 1:0:8:296
458:3 1:0:3:297
459:18 1:0:5:298 1:1:10:1618 1:4:3:1742
460:13 1:0:13:299
461:8 1:0:8:300
463:6 1:0:5:301 1:6:1:-1
464:2 1:0:2:302
465:5 1:0:5:303
468:2 1:0:2:304
472:2 1:0:2:305
473:4 1:0:3:307 1:4:1:-1
477:3 1:0:3:308
481:21 1:0:7:1079 1:1:5:1383 1:7:9:310
482:21 1:0:7:1080 1:1:5:1384 1:7:9:311
483:21 1:0:7:1081 1:1:5:1387 1:7:9:315
490:8 1:0:6:318 1:12:2:2762
491:3 1:0:3:319
493:27 1:0:7:320 1:1:1:-1 1:2:7:1273 1:4:2:2194 1:5:7:480 1:6:1:-1 1:7:1:-1 1:9:1:-1
513:19 1:0:2:2260 1:6:13:322 1:7:4:2245
514:31 1:5:3:2753 1:6:25:323 1:10:2:754 1:12:1:-1
515:27 1:0:2:1968 1:6:25:324
516:5 1:0:3:2158 1:5:1:-1 1:6:1:-1
517:24 1:0:11:446 1:5:3:2473 1:6:10:325
518:12 1:6:12:326
519:25 1:6:25:327
521:5 1:0:3:2159 1:5:1:-1 1:6:1:-1
522:12 1:6:12:328
525:4 1:4:4:329
526:5 1:4:4:330 1:12:1:-1
529:4 1:4:4:331
534:24 1:0:1:-1 1:1:8:1703 1:4:15:332
535:42 1:0:33:353 1:1:3:2287 1:4:6:334
537:3 1:1:2:2290 1:4:1:-1
540:6 1:1:2:1678 1:4:4:335
541:20 1:4:20:336
542:5 1:4:1:-1 1:6:3:2220 1:9:1:-1
543:6 1:4:3:337 1:6:3:2221
544:5 1:4:5:338
545:5 1:0:1:-1 1:4:4:339
546:4 1:4:1:-1 1:6:3:2222
548:4 1:4:4:340
551:15 1:0:9:443 1:1:1:-1 1:2:1:-1 1:5:1:-1 1:7:3:388
552:20 1:0:5:763 1:1:13:341 1:4:1:-1 1:8:1:-1
553:5 1:0:2:688 1:1:1:-1 1:4:1:-1 1:5:1:-1
562:62 1:0:28:371 1:1:31:342 1:4:1:-1 1:7:1:-1 1:8:1:-1
566:11 1:0:8:343 1:2:3:906
567:12 1:0:11:344 1:4:1:-1
568:11 1:0:11:345
569:15 1:0:12:346 1:2:2:2862 1:4:1:-1
570:33 1:0:23:347 1:1:6:1807 1:2:2:2863 1:4:1:-1 1:6:1:-1
571:6 1:0:6:348
573:11 1:0:11:349
574:15 1:0:12:350 1:2:2:2865 1:4:1:-1
577:11 1:0:11:351
578:33 1:0:25:352 1:1:1:-1 1:3:1:-1 1:4:3:2848 1:5:2:1595 1:6:1:-1
579:18 1:0:17:354 1:6:1:-1
580:16 1:0:16:355
581:5 1:0:5:356
582:2 1:0:2:357
584:2 1:0:2:358
589:23 1:0:23:359
590:18 1:0:18:360
593:18 1:0:18:361
602:2 1:11:2:363
603:2 1:11:2:364
607:2 1:11:2:365
613:15 1:0:2:367 1:1:12:1411 1:7:1:-1
614:10 1:0:10:368
615:13 1:0:5:369 1:2:3:2021 1:4:1:-1 1:6:3:1929 1:7:1:-1
616:6 1:0:5:370 1:1:1:-1
617:8 1:0:1:-1 1:1:7:1622
626:31 1:0:31:372
627:25 1:0:25:373
630:25 1:0:25:374
633:30 1:0:30:375
640:2 1:0:2:376
641:2 1:0:2:377
643:2 1:0:2:378
645:14 1:0:14:379
646:6 1:0:5:380 1:5:1:-1
647:2 1:0:2:381
648:2 1:0:2:382
649:2 1:0:2:383
651:3 1:0:3:384
653:2 1:0:2:385
654:2 1:0:2:386
657:2 1:0:2:387
664:2 1:7:2:389
665:4 1:4:2:1973 1:7:2:390
666:4 1:7:4:391
669:2 1:7:2:392
670:2 1:7:2:393
674:19 1:0:3:2058 1:6:4:395 1:7:11:1390 1:12:1:-1
675:13 1:0:2:2443 1:6:11:396
676:11 1:6:11:397
677:8 1:0:5:2628 1:2:1:-1 1:4:1:-1 1:6:1:-1
679:11 1:6:11:398
685:7 1:0:4:1424 1:1:1:-1 1:2:1:-1 1:4:1:-1
693:4 1:0:3:401 1:8:1:-1
700:46 1:0:44:403 1:5:2:1606
701:21 1:0:21:404
702:5 1:0:5:405
703:12 1:0:1:-1 1:4:11:406
704:20 1:0:8:582 1:4:12:407
705:6 1:0:1:-1 1:1:1:-1 1:4:4:408
706:6 1:0:1:-1 1:1:1:-1 1:4:4:409
707:12 1:0:1:-1 1:4:11:410
708:4 1:4:4:411
709:6 1:0:1:-1 1:1:1:-1 1:4:4:412
710:4 1:4:4:413
711:4 1:4:4:414
712:25 1:0:3:1689 1:4:22:415
713:3 1:1:1:-1 1:4:2:416
714:2 1:4:2:417
718:2 1:0:2:418
719:17 1:0:14:419 1:4:3:605
720:3 1:0:1:-1 1:4:2:2849
721:2 1:0:2:420
726:13 1:0:1:-1 1:3:4:422 1:5:3:2577 1:9:3:1155 1:14:2:2054
727:26 1:0:16:431 1:3:10:423
729:4 1:3:4:424
732:14 1:0:3:1505 1:3:8:425 1:5:3:2580
733:7 1:0:4:427 1:6:3:1048
734:2 1:0:2:428
735:2 1:0:2:429
737:2 1:0:2:430
742:13 1:0:12:432 1:4:1:-1
743:10 1:0:10:433
744:6 1:0:5:435 1:3:1:-1
745:8 1:0:8:436
746:10 1:0:10:437
747:7 1:0:7:438
748:5 1:0:5:439
749:8 1:0:8:440
750:7 1:0:7:441
751:2 1:0:2:444
752:5 1:0:2:445 1:2:1:-1 1:5:1:-1 1:6:1:-1
753:2 1:0:2:447
754:2 1:0:2:448
757:2 1:0:2:449
760:8 1:0:1:-1 1:4:7:450
761:14 1:0:4:1453 1:4:9:451 1:7:1:-1
762:4 1:4:4:452
764:9 1:0:2:2603 1:2:2:2745 1:4:1:-1 1:6:1:-1 1:7:3:1449
765:8 1:0:1:-1 1:4:7:453
772:3 1:4:3:454
782:39 1:0:1:-1 1:5:10:1797 1:6:28:456
785:29 1:0:1:-1 1:6:28:457
789:5 1:0:5:459
801:6 1:0:4:2061 1:12:2:460
802:15 1:12:15:462
803:7 1:12:7:463
804:2 1:12:2:464
805:2 1:12:2:465
806:7 1:12:7:466
807:2 1:12:2:467
808:2 1:12:2:468
809:15 1:12:15:469
810:11 1:0:11:471
812:3 1:0:3:472
817:2 1:0:2:473
823:4 1:0:4:474
824:8 1:0:7:475 1:5:1:-1
825:2 1:0:2:476
826:6 1:0:6:477
828:8 1:0:2:2314 1:5:6:478
829:6 1:5:6:479
830:6 1:5:6:481
833:2 1:0:2:482
835:2 1:0:2:483
838:2 1:4:2:485
839:4 1:4:4:486
840:4 1:1:3:1827 1:4:1:-1
841:2 1:4:2:487
843:2 1:4:2:488
850:13 1:0:2:490 1:5:11:758
851:4 1:0:4:491
852:2 1:0:2:492
853:2 1:0:2:493
856:2 1:0:2:494
859:6 1:0:2:496 1:4:4:992
860:3 1:0:3:497
861:28 1:0:24:498 1:1:1:-1 1:4:2:592 1:5:1:-1
862:16 1:0:9:499 1:1:1:-1 1:2:2:1439 1:4:1:-1 1:5:2:2835 1:6:1:-1
864:2 1:0:2:500
870:23 1:0:3:2859 1:2:17:501 1:6:1:-1 1:7:1:-1 1:12:1:-1
871:20 1:0:5:1755 1:2:13:502 1:7:1:-1 1:15:1:-1
872:28 1:0:4:2757 1:2:20:503 1:7:2:2390 1:9:1:-1 1:14:1:-1
873:10 1:2:9:504 1:7:1:-1
874:13 1:0:3:2758 1:2:10:505
875:6 1:2:6:506
876:3 1:7:3:507
877:7 1:0:2:1958 1:5:1:-1 1:6:1:-1 1:7:3:508
879:11 1:0:3:2097 1:2:1:-1 1:5:1:-1 1:7:6:509
880:3 1:7:3:510
887:12 1:0:4:511 1:5:1:-1 1:6:6:1246 1:9:1:-1
888:16 1:0:15:512 1:14:1:-1
889:3 1:0:3:513
890:24 1:0:12:514 1:5:11:743 1:9:1:-1
893:2 1:0:2:515
898:16 1:0:1:-1 1:1:13:516 1:4:2:2080
899:19 1:0:2:2670 1:1:13:517 1:4:3:2081 1:6:1:-1
900:7 1:1:6:518 1:4:1:-1
901:16 1:0:1:-1 1:1:13:519 1:4:2:2082
902:7 1:1:6:520 1:4:1:-1
903:7 1:1:6:521 1:4:1:-1
904:25 1:0:1:-1 1:1:21:522 1:4:3:2083
905:4 1:0:1:-1 1:4:3:524
906:4 1:0:1:-1 1:4:3:525
907:16 1:0:5:1849 1:2:2:1878 1:4:2:526 1:5:1:-1 1:6:3:1722 1:7:3:2923
908:20 1:0:6:1124 1:2:4:1548 1:4:2:527 1:5:2:632 1:6:3:1723 1:7:3:2662
909:2 1:4:2:528
911:13 1:0:3:1850 1:2:2:1880 1:4:2:529 1:5:1:-1 1:6:3:1725 1:7:2:2964
914:5 1:6:5:531
915:19 1:0:14:1165 1:6:5:532
916:2 1:6:2:533
917:2 1:6:2:534
918:5 1:6:5:535
919:2 1:6:2:536
920:2 1:6:2:537
921:2 1:6:2:538
922:2 1:6:2:539
923:8 1:0:6:1367 1:4:2:540
924:4 1:0:1:-1 1:4:3:541
926:2 1:4:2:542
927:3 1:0:1:-1 1:4:2:543
932:17 1:0:15:544 1:1:1:-1 1:5:1:-1
934:21 1:0:3:545 1:2:7:1033 1:7:11:1447
935:4 1:0:3:546 1:4:1:-1
938:2 1:0:2:547
941:2 1:6:2:549
942:2 1:6:2:550
943:2 1:6:2:551
944:2 1:6:2:552
945:4 1:1:3:554 1:4:1:-1
946:3 1:0:1:-1 1:1:2:555
947:19 1:0:2:2257 1:1:1:-1 1:2:7:1658 1:4:2:2584 1:5:3:2073 1:6:2:1923 1:7:2:933
951:18 1:0:1:-1 1:1:11:556 1:4:6:770
953:6 1:0:3:1291 1:1:1:-1 1:2:1:-1 1:7:1:-1
954:9 1:0:4:2128 1:2:4:558 1:14:1:-1
961:5 1:0:5:559
962:10 1:0:8:560 1:4:2:1526
964:3 1:0:3:561
970:5 1:1:4:1805 1:4:1:-1
972:3 1:0:1:-1 1:4:2:562
978:3 1:0:3:563
979:2 1:0:2:564
980:2 1:0:2:565
984:4 1:0:3:566 1:1:1:-1
985:21 1:0:17:567 1:1:4:866
986:15 1:0:15:568
987:2 1:0:2:569
988:15 1:0:15:570
989:2 1:0:2:571
990:3 1:0:3:572
991:4 1:0:4:573
992:9 1:0:9:574
993:2 1:0:2:575
994:2 1:0:2:576
995:2 1:0:2:577
996:2 1:0:2:578
997:2 1:0:2:579
998:16 1:0:12:580 1:2:1:-1 1:4:2:589 1:6:1:-1
999:17 1:0:9:581 1:7:8:2246
1000:2 1:0:2:583
1008:7 1:0:2:1615 1:6:4:584 1:7:1:-1
1009:4 1:6:4:585
1010:5 1:0:1:-1 1:6:4:586
1011:4 1:6:4:587
1012:4 1:6:4:588
1013:7 1:4:7:590
1015:2 1:4:2:593
1016:4 1:4:4:594
1022:4 1:0:2:2527 1:5:2:595
1023:10 1:0:2:2528 1:5:8:596
1024:4 1:0:2:2529 1:5:2:597
1025:2 1:5:2:598
1026:2 1:5:2:599
1029:3 1:0:3:601
1030:2 1:0:2:602
1033:2 1:0:2:603
1037:2 1:4:2:604
1038:10 1:0:4:2330 1:4:5:606 1:6:1:-1
1046:3 1:0:3:608
1047:24 1:0:2:609 1:2:22:669
1048:5 1:0:5:610
1053:2 1:0:2:611
1054:4 1:0:4:612
1063:2 1:0:2:613
1064:2 1:0:2:614
1066:2 1:0:2:615
1078:26 1:0:8:1560 1:5:2:1629 1:6:7:1851 1:10:5:2558 1:12:4:617
1079:2 1:12:2:618
1080:3 1:1:1:-1 1:12:2:619
1081:13 1:10:2:2618 1:12:11:620
1082:6 1:10:2:755 1:12:4:621
1084:2 1:12:2:622
1085:2 1:12:2:623
1086:5 1:10:1:-1 1:12:4:624
1088:2 1:12:2:625
1089:2 1:12:2:626
1090:15 1:12:15:628
1097:3 1:0:1:-1 1:5:2:1607
1098:4 1:0:3:629 1:3:1:-1
1099:3 1:0:1:-1 1:5:2:1608
1102:20 1:0:1:-1 1:4:1:-1 1:5:18:631
1103:8 1:0:1:-1 1:2:5:1547 1:5:1:-1 1:6:1:-1
1104:9 1:5:9:633
1106:3 1:2:2:1550 1:5:1:-1
1109:3 1:2:3:634
1110:4 1:0:3:1460 1:2:1:-1
1117:3 1:0:1:-1 1:2:2:635
1119:2 1:2:2:637
1120:6 1:2:6:638
1121:2 1:2:2:639
1122:6 1:2:6:640
1123:2 1:2:2:641
1124:2 1:2:2:642
1125:2 1:2:2:643
1132:20 1:0:15:644 1:6:5:1171
1133:19 1:0:7:645 1:5:3:714 1:7:9:1739
1134:15 1:0:15:646
1135:4 1:0:4:647
1136:2 1:0:2:648
1138:4 1:0:4:649
1141:12 1:0:10:650 1:2:1:-1 1:6:1:-1
1142:2 1:0:2:651
1143:7 1:0:3:652 1:2:1:-1 1:5:3:1943
1144:2 1:0:2:653
1145:2 1:0:2:654
1146:2 1:0:2:655
1147:2 1:0:2:656
1149:2 1:0:2:657
1150:2 1:0:2:658
1152:6 1:0:6:659
1155:4 1:0:4:660
1159:5 1:0:1:-1 1:7:1:-1 1:12:3:2542
1160:4 1:0:4:661
1161:7 1:0:5:662 1:2:1:-1 1:6:1:-1
1164:3 1:0:3:663
1167:7 1:0:3:664 1:1:4:1792
1168:5 1:0:1:-1 1:4:4:665
1180:14 1:0:1:-1 1:1:5:1619 1:4:8:764
1181:11 1:0:2:666 1:1:4:1620 1:4:5:765
1184:10 1:0:1:-1 1:1:4:1624 1:4:5:767
1187:4 1:0:2:2238 1:1:1:-1 1:5:1:-1
1188:5 1:0:1:-1 1:1:3:2903 1:5:1:-1
1189:9 1:0:7:1562 1:5:1:-1 1:15:1:-1
1193:6 1:0:1:-1 1:5:5:667
1195:8 1:2:4:670 1:5:2:1060 1:7:2:1642
1204:6 1:2:6:671
1205:6 1:2:4:672 1:7:2:1644
1206:2 1:2:2:673
1207:7 1:5:7:674
1210:39 1:0:29:675 1:1:6:928 1:5:3:2373 1:6:1:-1
1211:23 1:0:23:676
1212:5 1:0:4:677 1:1:1:-1
1213:3 1:0:3:678
1214:6 1:0:6:679
1215:2 1:0:2:680
1216:3 1:0:3:681
1217:2 1:0:2:682
1218:2 1:0:2:683
1219:5 1:0:3:684 1:5:2:1917
1220:6 1:0:6:685
1230:8 1:0:8:686
1231:8 1:0:8:687
1232:2 1:0:2:689
1234:2 1:0:2:690
1237:3 1:0:3:691
1240:2 1:0:2:692
1241:27 1:0:27:693
1242:23 1:0:18:694 1:2:4:701 1:4:1:-1
1245:6 1:0:6:695
1249:3 1:4:3:696
1250:5 1:0:1:-1 1:4:3:697 1:6:1:-1
1252:3 1:4:3:698
1255:7 1:2:7:699
1256:16 1:2:16:700
1258:4 1:2:4:702
1259:3 1:2:3:703
1262:16 1:2:16:704
1263:13 1:2:13:705
1264:7 1:0:5:2627 1:2:1:-1 1:4:1:-1
1265:11 1:2:11:706
1267:7 1:0:5:2632 1:2:1:-1 1:4:1:-1
1270:8 1:0:8:708
1271:3 1:0:3:709
1272:2 1:0:2:710
1273:3 1:0:3:711
1274:2 1:0:2:712
1275:2 1:4:2:713
1283:2 1:5:2:715
1284:2 1:5:2:716
1285:2 1:5:2:717
1286:2 1:5:2:718
1287:3 1:4:1:-1 1:12:2:1430
1298:19 1:0:4:1569 1:4:14:991 1:9:1:-1
1299:21 1:0:2:2656 1:7:1:-1 1:8:1:-1 1:9:17:719
1301:2 1:9:2:720
1303:22 1:0:2:1832 1:4:20:722
1304:5 1:2:4:864 1:4:1:-1
1305:3 1:0:1:-1 1:4:2:723
1313:2 1:0:2:725
1314:2 1:0:2:726
1315:8 1:0:7:727 1:2:1:-1
1316:2 1:0:2:728
1317:2 1:0:2:729
1318:2 1:0:2:730
1319:2 1:0:2:731
1320:2 1:0:2:732
1321:6 1:0:4:733 1:7:2:2408
1322:21 1:0:21:734
1323:2 1:0:2:735
1325:3 1:0:3:736
1331:2 1:0:2:737
1332:3 1:0:3:738
1333:2 1:0:2:739
1334:4 1:0:4:740
1336:2 1:0:2:741
1340:17 1:0:5:1217 1:5:12:742
1341:10 1:0:1:-1 1:5:9:744
1342:7 1:0:1:-1 1:5:6:745
1343:10 1:0:1:-1 1:5:9:746
1344:7 1:0:1:-1 1:5:6:747
1345:11 1:0:10:748 1:1:1:-1
1346:2 1:0:2:749
1347:10 1:0:10:750
1348:2 1:0:2:751
1349:2 1:0:2:752
1360:16 1:5:1:-1 1:10:15:756
1361:6 1:0:1:-1 1:5:2:759 1:6:3:1693
1363:2 1:5:2:760
1365:2 1:5:2:761
1366:3 1:0:3:762
1373:2 1:4:2:766
1374:2 1:4:2:768
1375:2 1:4:2:769
1378:8 1:2:8:771
1380:2 1:0:2:773
1385:5 1:0:3:2006 1:7:2:775
1386:2 1:7:2:776
1388:2 1:7:2:778
1389:2 1:7:2:779
